timestamp,lane1_cars,lane1_bikes,lane1_buses,lane1_trucks,lane2_cars,lane2_bikes,lane2_buses,lane2_trucks,lane3_cars,lane3_bikes,lane3_buses,lane3_trucks,lane4_cars,lane4_bikes,lane4_buses,lane4_trucks,emergency_lane,emergency_vehicle
08:00:00,4,2,1,0,6,1,0,1,2,0,2,1,1,1,0,0,none,none
08:00:10,5,1,2,1,3,2,1,0,4,1,1,0,2,0,1,1,none,none
08:00:20,3,3,0,2,7,0,2,1,1,2,0,1,3,1,0,0,none,none
08:00:30,6,0,1,1,4,1,0,2,3,0,3,0,0,2,1,0,none,none
08:00:40,2,4,2,0,5,2,1,1,6,0,0,2,1,0,2,1,none,none
08:00:50,8,1,0,1,2,3,0,0,2,1,1,1,4,1,0,2,none,none
08:01:00,1,2,1,1,6,0,2,2,0,3,0,0,3,0,1,0,none,none
08:01:10,5,0,1,0,1,4,1,0,5,2,2,1,2,1,0,1,none,none
08:01:20,4,3,0,3,3,1,0,1,3,0,1,2,6,0,2,0,none,none
08:01:30,7,1,2,0,4,2,1,0,1,1,0,1,0,3,0,1,none,none
08:01:40,2,2,1,1,8,0,0,2,4,0,2,0,2,0,1,2,none,none
08:01:50,3,4,0,2,2,3,1,1,2,2,0,2,5,1,0,0,none,none
08:02:00,6,0,2,1,5,1,2,0,0,1,3,1,1,2,1,1,none,none
08:02:10,4,1,1,0,3,0,0,3,6,0,0,2,3,0,2,0,none,none
08:02:20,1,3,0,1,7,2,1,1,3,1,1,0,4,1,0,2,none,none
08:02:30,8,0,2,1,2,1,0,0,2,3,2,1,0,2,1,0,lane2,ambulance
08:02:40,3,2,2,0,4,0,3,1,5,0,0,3,2,0,0,1,none,none
08:02:50,5,1,0,3,6,2,0,2,1,2,1,0,3,1,2,0,none,none
08:03:00,2,0,3,1,3,1,2,0,4,0,3,1,6,0,1,2,none,none
08:03:10,7,2,0,0,1,3,0,1,2,1,0,2,1,2,0,1,none,none
08:03:20,4,1,1,2,5,0,1,2,3,0,2,0,4,0,3,0,none,none
08:03:30,0,3,2,1,8,1,0,1,1,2,1,1,2,1,0,2,none,none
08:03:40,6,0,0,3,2,2,2,0,5,0,0,2,0,3,1,0,none,none
08:03:50,3,2,1,0,4,1,1,3,2,1,3,0,3,0,2,1,none,none
